index,l_pup_cent_x,l_pup_cent_y,l_pup_cent_z,l_pup_cent_val,l_pup_diam,l_pup_diam_val,l_gaze_dir_x,l_gaze_dir_y,l_gaze_dir_z,l_gaze_dir_val,r_pup_cent_x,r_pup_cent_y,r_pup_cent_z,r_pup_cent_val,r_pup_diam,r_pup_diam_val,r_gaze_dir_x,r_gaze_dir_y,r_gaze_dir_z,r_gaze_dir_val,gaze_pos_x,gaze_pos_y,gaze_pos_val,3d_gaze_pos_x,3d_gaze_pos_y,3d_gaze_pos_z,3d_gaze_pos_val,pts_time,vts_time,seconds
305345634,26.69,-24.14,-32.37,0.0,3.85,0.0,-0.1983,0.3123,0.929,0.0,-30.33,-20.9,-33.13,0.0,3.74,0.0,-0.0759,0.2038,0.9761,0.0,0.61,0.3186,0.0,-36.93,43.34,209.45,0.0,4703700.0,4197559.0,4.417537
305365614,26.7,-24.18,-32.31,0.0,3.85,0.0,-0.2037,0.3188,0.9257,0.0,-30.34,-20.89,-33.13,0.0,3.76,0.0,-0.0782,0.2038,0.9759,0.0,0.6143,0.3186,0.0,-36.01,40.62,196.1,0.0,4723680.0,4217539.0,4.437517
305385602,26.71,-24.21,-32.28,0.0,3.86,0.0,-0.2064,0.3218,0.924,0.0,-30.35,-20.88,-33.14,0.0,3.79,0.0,-0.0804,0.2044,0.9756,0.0,0.6167,0.3178,0.0,-35.91,39.79,191.31,0.0,4743668.0,4237527.0,4.457505
305405583,26.75,-24.31,-32.15,0.0,3.86,0.0,-0.211,0.3334,0.9189,0.0,-30.36,-20.88,-33.14,0.0,3.82,0.0,-0.0826,0.2028,0.9757,0.0,0.6186,0.3123,0.0,-36.55,40.85,191.62,0.0,4763649.0,4257508.0,4.477486
305425569,26.79,-24.44,-31.98,0.0,3.86,0.0,-0.2164,0.3487,0.9119,0.0,-30.36,-20.88,-33.14,0.0,3.84,0.0,-0.0826,0.2037,0.9755,0.0,0.621,0.3011,0.0,-37.25,42.88,191.44,0.0,4783635.0,4277494.0,4.497472
305445546,26.85,-24.59,-31.79,0.0,3.85,0.0,-0.2223,0.3652,0.904,0.0,-30.36,-20.87,-33.14,0.0,3.87,0.0,-0.085,0.2026,0.9756,0.0,0.6246,0.2904,0.0,-38.28,44.76,191.0,0.0,4803612.0,4297471.0,4.517449
305465565,26.91,-24.74,-31.6,0.0,3.84,0.0,-0.2278,0.3815,0.8958,0.0,-30.36,-20.87,-33.14,0.0,3.89,0.0,-0.0854,0.2033,0.9754,0.0,0.6275,0.2786,0.0,-38.99,46.77,190.31,0.0,4823631.0,4317490.0,4.537468
305485544,26.93,-24.8,-31.53,0.0,3.84,0.0,-0.2303,0.3886,0.8922,0.0,-30.36,-20.87,-33.14,0.0,3.9,0.0,-0.0856,0.2034,0.9753,0.0,0.6287,0.2735,0.0,-39.29,47.59,189.88,0.0,4843610.0,4337469.0,4.557447
305505533,26.94,-24.82,-31.5,0.0,3.84,0.0,-0.2316,0.391,0.8908,0.0,-30.36,-20.86,-33.14,0.0,3.92,0.0,-0.085,0.2074,0.9745,0.0,0.6292,0.2691,0.0,-39.34,48.3,189.52,0.0,4863599.0,4357458.0,4.577436
305525513,26.94,-24.83,-31.49,0.0,3.84,0.0,-0.232,0.392,0.8902,0.0,-30.36,-20.87,-33.14,0.0,3.91,0.0,-0.0831,0.2068,0.9748,0.0,0.6287,0.2688,0.0,-39.15,48.31,189.37,0.0,4883579.0,4377438.0,4.597416
305545498,26.94,-24.83,-31.48,0.0,3.85,0.0,-0.2319,0.3923,0.8901,0.0,-30.37,-20.87,-33.14,0.0,3.91,0.0,-0.0794,0.2157,0.9732,0.0,0.6275,0.2625,0.0,-38.67,49.35,189.01,0.0,4903564.0,4397423.0,4.617401
305565508,26.95,-24.83,-31.48,0.0,3.85,0.0,-0.2312,0.3919,0.8905,0.0,-30.36,-20.87,-33.14,0.0,3.92,0.0,-0.0788,0.2187,0.9726,0.0,0.6271,0.2608,0.0,-38.51,49.62,188.89,0.0,4923574.0,4417433.0,4.637411
305585494,26.95,-24.83,-31.48,0.0,3.85,0.0,-0.231,0.3917,0.8906,0.0,-30.36,-20.87,-33.14,0.0,3.95,0.0,-0.0794,0.2239,0.9714,0.0,0.6273,0.2573,0.0,-38.53,50.2,188.71,0.0,4943560.0,4437419.0,4.657397
305605477,26.95,-24.83,-31.49,0.0,3.86,0.0,-0.2304,0.3917,0.8908,0.0,-30.36,-20.87,-33.14,0.0,3.98,0.0,-0.0809,0.2287,0.9701,0.0,0.6278,0.254,0.0,-38.64,50.78,188.59,0.0,4963543.0,4457402.0,4.67738
305625463,26.95,-24.82,-31.49,0.0,3.86,0.0,-0.2304,0.3917,0.8908,0.0,-30.36,-20.86,-33.14,0.0,3.98,0.0,-0.0812,0.2264,0.9706,0.0,0.6278,0.2555,0.0,-38.68,50.54,188.72,0.0,4401447.0,4477388.0,4.697366
305645441,26.95,-24.82,-31.49,0.0,3.87,0.0,-0.2301,0.392,0.8907,0.0,-30.36,-20.86,-33.14,0.0,3.98,0.0,-0.0804,0.2252,0.971,0.0,0.6274,0.2562,0.0,-38.57,50.44,188.81,0.0,4421425.0,4497366.0,4.717344
305665427,26.95,-24.82,-31.5,0.0,3.88,0.0,-0.2295,0.3924,0.8907,0.0,-30.36,-20.86,-33.14,0.0,3.98,0.0,-0.0795,0.2243,0.9713,0.0,0.6268,0.2564,0.0,-38.39,50.4,188.87,0.0,4441411.0,4517352.0,4.73733
305685438,26.81,-23.91,-32.65,0.0,3.89,0.0,-0.1501,0.3019,0.9415,0.0,-30.21,-20.76,-33.25,0.0,4.04,0.0,-0.0325,0.2316,0.9723,0.0,0.5722,0.2868,0.0,-34.0,71.68,303.94,0.0,4461422.0,4537363.0,4.757341
305705427,27.02,-23.58,-33.15,0.0,3.81,0.0,-0.0378,0.2749,0.9607,0.0,-29.79,-20.68,-33.37,0.0,4.12,0.0,0.0683,0.2286,0.9711,0.0,0.4979,0.2922,0.0,5.59,92.78,407.6,0.0,4481411.0,4557352.0,4.77733
305725408,27.36,-23.44,-33.45,0.0,3.83,0.0,0.0768,0.2672,0.9606,0.0,-29.31,-20.67,-33.53,0.0,4.36,0.0,0.1431,0.2704,0.952,0.0,0.4364,0.2505,0.0,91.15,202.85,766.62,0.0,4501392.0,4577333.0,4.797311
305745391,27.65,-23.39,-33.58,0.0,3.91,0.0,0.1588,0.261,0.9522,0.0,-28.87,-20.84,-33.32,0.0,4.11,0.0,0.1899,0.3029,0.9339,0.0,0.3906,0.2385,0.0,93.94,130.78,477.62,0.0,4521375.0,4597316.0,4.817294
305765371,27.77,-23.37,-33.62,0.0,3.95,0.0,0.1887,0.2592,0.9472,0.0,-28.71,-20.9,-33.25,0.0,3.97,0.0,0.2049,0.309,0.9287,0.0,0.3637,0.266,0.0,50.58,51.61,209.58,0.0,4541355.0,4617296.0,4.837274
305785359,27.83,-23.36,-33.62,0.0,3.95,0.0,0.1977,0.2579,0.9457,0.0,-28.66,-20.92,-33.24,0.0,3.93,0.0,0.2123,0.3123,0.9259,0.0,0.3574,0.264,0.0,53.01,52.15,210.41,0.0,4561343.0,4637284.0,4.857262
305805370,27.85,-23.36,-33.61,0.0,3.95,0.0,0.1993,0.2556,0.946,0.0,-28.65,-20.92,-33.23,0.0,3.92,0.0,0.2131,0.316,0.9245,0.0,0.3566,0.2625,0.0,53.62,52.73,211.56,0.0,4581354.0,4657295.0,4.877273
305825358,27.86,-23.36,-33.6,0.0,3.94,0.0,0.1987,0.2536,0.9467,0.0,-28.64,-20.93,-33.23,0.0,3.91,0.0,0.2139,0.3171,0.924,0.0,0.3566,0.2628,0.0,53.94,53.0,212.85,0.0,4601342.0,4677283.0,4.897261
305845335,27.87,-23.36,-33.59,0.0,3.94,0.0,0.1989,0.2529,0.9468,0.0,-28.65,-20.93,-33.23,0.0,3.92,0.0,0.2167,0.3217,0.9217,0.0,0.3555,0.2595,0.0,54.6,53.9,213.83,0.0,4621319.0,4697260.0,4.917238
305865322,27.88,-23.35,-33.58,0.0,3.93,0.0,0.1988,0.2527,0.9469,0.0,-28.65,-20.93,-33.22,0.0,3.93,0.0,0.2184,0.3238,0.9206,0.0,0.3549,0.2578,0.0,55.09,54.51,214.9,0.0,4641306.0,4717247.0,4.937225
305885302,27.88,-23.35,-33.58,0.0,3.93,0.0,0.1991,0.2531,0.9467,0.0,-28.65,-20.93,-33.22,0.0,3.93,0.0,0.2193,0.3239,0.9203,0.0,0.3546,0.2571,0.0,55.52,54.95,216.04,0.0,4661286.0,4737227.0,4.957205
305905321,27.89,-23.35,-33.57,0.0,3.92,0.0,0.1994,0.2539,0.9465,0.0,-28.66,-20.93,-33.21,0.0,3.92,0.0,0.2203,0.3229,0.9204,0.0,0.3542,0.2568,0.0,55.95,55.29,217.2,0.0,4681305.0,4757246.0,4.977224
305925301,27.89,-23.35,-33.56,0.0,3.91,0.0,0.1993,0.254,0.9464,0.0,-28.66,-20.93,-33.21,0.0,3.92,0.0,0.2206,0.3224,0.9205,0.0,0.3542,0.2568,0.0,56.25,55.61,218.39,0.0,4701285.0,4777226.0,4.997204
305945285,27.89,-23.34,-33.56,0.0,3.9,0.0,0.1993,0.2546,0.9463,0.0,-28.67,-20.93,-33.21,0.0,3.91,0.0,0.2216,0.3215,0.9206,0.0,0.354,0.2567,0.0,56.64,55.92,219.56,0.0,4721269.0,4797210.0,5.017188
305965266,27.9,-23.34,-33.55,0.0,3.88,0.0,0.1993,0.2555,0.9461,0.0,-28.67,-20.93,-33.2,0.0,3.9,0.0,0.2225,0.3218,0.9203,0.0,0.3538,0.2555,0.0,57.02,56.45,220.66,0.0,4741250.0,4817191.0,5.037169
305985253,27.9,-23.33,-33.55,0.0,3.85,0.0,0.1994,0.2562,0.9458,0.0,-28.68,-20.91,-33.2,0.0,3.87,0.0,0.2227,0.3202,0.9208,0.0,0.3538,0.2558,0.0,57.33,56.7,221.86,0.0,4761237.0,4837178.0,5.057156
306005235,27.9,-23.33,-33.54,0.0,3.82,0.0,0.1992,0.2578,0.9454,0.0,-28.68,-20.9,-33.21,0.0,3.85,0.0,0.2234,0.3177,0.9215,0.0,0.3521,0.2588,0.0,54.58,52.82,209.07,0.0,4781219.0,4857160.0,5.077138
306025221,27.9,-23.32,-33.53,0.0,3.6,0.0,0.1879,0.2538,0.9488,0.0,-28.69,-20.88,-33.22,0.0,3.82,0.0,0.2238,0.3145,0.9225,0.0,0.3616,0.25,0.0,68.43,72.94,278.99,0.0,4801205.0,4877146.0,5.097124
306045229,27.9,-23.31,-33.53,0.0,3.67,0.0,0.1929,0.2574,0.9469,0.0,-28.69,-20.86,-33.23,0.0,3.77,0.0,0.2226,0.3091,0.9246,0.0,0.3626,0.2448,0.0,79.58,86.98,326.41,0.0,4821213.0,4897154.0,5.117132
306065217,27.9,-23.31,-33.54,0.0,3.66,0.0,0.1932,0.2583,0.9466,0.0,-28.7,-20.86,-33.22,0.0,3.73,0.0,0.2211,0.3068,0.9257,0.0,0.3641,0.2432,0.0,84.85,94.25,351.53,0.0,4841201.0,4917142.0,5.13712
306085196,27.89,-23.32,-33.52,0.0,3.53,0.0,0.1902,0.263,0.9459,0.0,-28.7,-20.86,-33.21,0.0,3.69,0.0,0.2194,0.304,0.9271,0.0,0.3689,0.2335,0.0,110.24,131.1,472.22,0.0,4861180.0,4937121.0,5.157099
306105185,27.89,-23.32,-33.5,0.0,3.44,0.0,0.1851,0.261,0.9474,0.0,-28.71,-20.86,-33.2,0.0,3.63,0.0,0.2176,0.3011,0.9284,0.0,0.372,0.2353,0.0,115.87,140.17,507.78,0.0,4881169.0,4957110.0,5.177088
306125165,27.89,-23.31,-33.52,0.0,3.47,0.0,0.1854,0.2589,0.948,0.0,-28.71,-20.85,-33.2,0.0,3.57,0.0,0.216,0.2981,0.9298,0.0,0.3727,0.2382,0.0,117.17,141.07,516.27,0.0,4901149.0,4977090.0,5.197068
306145179,27.86,-23.3,-33.52,0.0,3.37,0.0,0.1774,0.2566,0.9501,0.0,-28.72,-20.84,-33.2,0.0,3.51,0.0,0.2122,0.2978,0.9307,0.0,0.3766,0.2411,0.0,110.98,136.46,504.03,0.0,4921163.0,4997104.0,5.217082
306165160,27.84,-23.29,-33.52,0.0,3.31,0.0,0.1732,0.2582,0.9504,0.0,-28.73,-20.83,-33.2,0.0,3.46,0.0,0.2087,0.2982,0.9314,0.0,0.3796,0.2392,0.0,113.16,143.41,525.94,0.0,4941144.0,5017085.0,5.237063
306185146,27.83,-23.29,-33.51,0.0,3.29,0.0,0.1719,0.2599,0.9502,0.0,-28.73,-20.83,-33.19,0.0,3.43,0.0,0.2058,0.2991,0.9318,0.0,0.3813,0.2373,0.0,113.74,146.94,535.23,0.0,4961130.0,5037071.0,5.257049
306205128,27.83,-23.29,-33.49,0.0,3.29,0.0,0.1724,0.2627,0.9493,0.0,-28.73,-20.83,-33.19,0.0,3.41,0.0,0.2033,0.2993,0.9322,0.0,0.3824,0.2341,0.0,120.53,158.89,572.13,0.0,4981112.0,5057053.0,5.277031
306225116,27.82,-23.29,-33.5,0.0,3.26,0.0,0.1705,0.2621,0.9498,0.0,-28.74,-20.84,-33.18,0.0,3.38,0.0,0.2006,0.3004,0.9325,0.0,0.3835,0.2355,0.0,111.57,147.73,534.45,0.0,5001100.0,5077041.0,5.297019
306245123,27.81,-23.29,-33.49,0.0,3.25,0.0,0.1704,0.2652,0.949,0.0,-28.74,-20.85,-33.16,0.0,3.35,0.0,0.1979,0.3011,0.9328,0.0,0.3849,0.2319,0.0,117.01,158.57,566.54,0.0,5021107.0,5097048.0,5.317026
306265111,27.81,-23.29,-33.49,0.0,3.23,0.0,0.17,0.2673,0.9485,0.0,-28.74,-20.85,-33.16,0.0,3.33,0.0,0.1958,0.3015,0.9331,0.0,0.386,0.2295,0.0,121.26,167.24,592.57,0.0,4459011.0,5117036.0,5.337014
306285090,27.8,-23.28,-33.48,0.0,3.2,0.0,0.1676,0.2673,0.9489,0.0,-28.74,-20.84,-33.16,0.0,3.31,0.0,0.1937,0.3021,0.9334,0.0,0.3874,0.2298,0.0,117.53,163.86,580.99,0.0,4478990.0,5137015.0,5.356993
306305079,27.79,-23.28,-33.48,0.0,3.18,0.0,0.1665,0.2669,0.9492,0.0,-28.74,-20.84,-33.16,0.0,3.3,0.0,0.1916,0.3027,0.9336,0.0,0.3882,0.231,0.0,110.62,154.67,550.56,0.0,4498979.0,5157004.0,5.376982
306325060,27.78,-23.27,-33.48,0.0,3.18,0.0,0.1667,0.2682,0.9488,0.0,-28.75,-20.83,-33.16,0.0,3.29,0.0,0.1899,0.3039,0.9336,0.0,0.3885,0.2303,0.0,106.64,149.81,531.91,0.0,4518960.0,5176985.0,5.396963
306345043,27.78,-23.27,-33.48,0.0,3.18,0.0,0.167,0.2687,0.9486,0.0,-28.75,-20.83,-33.16,0.0,3.28,0.0,0.1896,0.303,0.934,0.0,0.3889,0.2293,0.0,112.12,158.52,560.99,0.0,4538943.0,5196968.0,5.416946
306365054,27.78,-23.28,-33.47,0.0,3.17,0.0,0.1665,0.2687,0.9487,0.0,-28.75,-20.84,-33.16,0.0,3.27,0.0,0.1895,0.3011,0.9346,0.0,0.3896,0.2287,0.0,122.38,174.55,616.29,0.0,4558954.0,5216979.0,5.436957
306385042,27.78,-23.28,-33.47,0.0,3.17,0.0,0.1662,0.2683,0.9489,0.0,-28.75,-20.84,-33.15,0.0,3.27,0.0,0.1898,0.2998,0.9349,0.0,0.39,0.2287,0.0,128.39,183.6,648.31,0.0,4578942.0,5236967.0,5.456945
306405022,27.78,-23.28,-33.47,0.0,3.16,0.0,0.1653,0.2669,0.9494,0.0,-28.75,-20.84,-33.15,0.0,3.27,0.0,0.1902,0.2993,0.935,0.0,0.39,0.2304,0.0,125.75,178.95,635.53,0.0,4598922.0,5256947.0,5.476925
306425010,27.78,-23.28,-33.46,0.0,3.16,0.0,0.1652,0.2664,0.9496,0.0,-28.75,-20.85,-33.14,0.0,3.26,0.0,0.1904,0.2985,0.9352,0.0,0.3901,0.2308,0.0,128.01,182.02,647.31,0.0,4618910.0,5276935.0,5.496913
306444987,27.78,-23.28,-33.46,0.0,3.16,0.0,0.1653,0.2655,0.9498,0.0,-28.75,-20.85,-33.13,0.0,3.25,0.0,0.191,0.2983,0.9351,0.0,0.3897,0.2319,0.0,125.53,177.33,632.96,0.0,4638887.0,5296912.0,5.51689
306465005,27.79,-23.28,-33.45,0.0,3.16,0.0,0.1645,0.2641,0.9504,0.0,-28.75,-20.86,-33.12,0.0,3.25,0.0,0.1911,0.2982,0.9352,0.0,0.3897,0.2338,0.0,120.07,168.54,605.65,0.0,4658905.0,5316930.0,5.536908
306484985,27.79,-23.28,-33.45,0.0,3.15,0.0,0.1638,0.2639,0.9505,0.0,-28.75,-20.87,-33.11,0.0,3.25,0.0,0.1917,0.2983,0.935,0.0,0.3898,0.2337,0.0,120.6,169.4,608.5,0.0,4678885.0,5336910.0,5.556888
306504973,27.79,-23.28,-33.44,0.0,3.15,0.0,0.1625,0.2637,0.9508,0.0,-28.75,-20.88,-33.1,0.0,3.24,0.0,0.1922,0.299,0.9347,0.0,0.3899,0.2338,0.0,118.44,166.57,598.45,0.0,4698873.0,5356898.0,5.576876
306524953,27.79,-23.28,-33.44,0.0,3.14,0.0,0.1612,0.2627,0.9513,0.0,-28.75,-20.88,-33.09,0.0,3.24,0.0,0.1926,0.2991,0.9346,0.0,0.3901,0.235,0.0,115.06,161.34,582.17,0.0,4718853.0,5376878.0,5.596856
306544938,27.8,-23.27,-33.44,0.0,3.14,0.0,0.1603,0.2617,0.9517,0.0,-28.74,-20.89,-33.09,0.0,3.23,0.0,0.1922,0.299,0.9347,0.0,0.3904,0.2363,0.0,111.89,156.64,567.72,0.0,4738838.0,5396863.0,5.616841
306564918,27.83,-23.28,-33.45,0.0,3.11,0.0,0.1641,0.2535,0.9533,0.0,-28.73,-20.9,-33.08,0.0,3.22,0.0,0.1939,0.2958,0.9354,0.0,0.3872,0.248,0.0,94.75,123.97,468.54,0.0,4758818.0,5416843.0,5.636821
306584936,27.84,-23.29,-33.46,0.0,3.08,0.0,0.1625,0.2426,0.9564,0.0,-28.73,-20.86,-33.13,0.0,3.17,0.0,0.2042,0.2756,0.9393,0.0,0.3867,0.2593,0.0,133.91,167.73,660.86,0.0,4778836.0,5436861.0,5.656839
306604915,27.84,-23.3,-33.45,0.0,3.06,0.0,0.1611,0.2356,0.9584,0.0,-28.73,-20.85,-33.15,0.0,3.16,0.0,0.2057,0.265,0.9421,0.0,0.3873,0.2686,0.0,144.0,175.02,714.63,0.0,4798815.0,5456840.0,5.676818
306624904,27.84,-23.3,-33.44,0.0,3.05,0.0,0.1602,0.2318,0.9595,0.0,-28.72,-20.68,-33.3,0.0,3.13,0.0,0.208,0.2338,0.9498,0.0,0.3887,0.2836,0.0,208.42,241.97,1049.02,0.0,4818804.0,5476829.0,5.696807
306644881,27.84,-23.31,-33.44,0.0,3.05,0.0,0.1587,0.229,0.9604,0.0,-28.72,-20.56,-33.4,0.0,3.13,0.0,0.2082,0.2124,0.9547,0.0,0.3889,0.2995,0.0,188.94,205.74,954.55,0.0,4838781.0,5496806.0,5.716784
306664869,27.84,-23.31,-33.44,0.0,3.04,0.0,0.1579,0.2252,0.9614,0.0,-28.73,-20.49,-33.46,0.0,3.13,0.0,0.2084,0.2001,0.9574,0.0,0.3886,0.3111,0.0,167.29,172.66,844.74,0.0,4858769.0,5516794.0,5.736772
306684848,27.84,-23.32,-33.43,0.0,3.04,0.0,0.1578,0.2245,0.9616,0.0,-28.71,-20.76,-33.26,0.0,3.14,0.0,0.2099,0.226,0.9512,0.0,0.3886,0.2939,0.0,191.51,213.03,964.63,0.0,4878748.0,5536773.0,5.756751
306704867,27.83,-23.33,-33.43,0.0,3.05,0.0,0.1585,0.2249,0.9614,0.0,-28.72,-20.71,-33.29,0.0,3.15,0.0,0.2103,0.2192,0.9528,0.0,0.3883,0.2975,0.0,194.47,212.49,977.56,0.0,4898767.0,5556792.0,5.77677
306724847,27.83,-23.33,-33.42,0.0,3.06,0.0,0.1585,0.2251,0.9614,0.0,,,,,,,,,,,0.3883,0.2965,0.0,194.51,213.35,977.36,0.0,4918747.0,5576772.0,5.79675
306744832,27.84,-23.34,-33.42,0.0,3.06,0.0,0.1588,0.2246,0.9614,0.0,,,,,,,,,,,0.3881,0.2971,0.0,194.85,212.8,977.44,0.0,4938732.0,5596757.0,5.816735
306764812,27.84,-23.35,-33.41,0.0,3.06,0.0,0.1586,0.2229,0.9619,0.0,,,,,,,,,,,0.3883,0.2992,0.0,194.59,211.03,977.9,0.0,4958712.0,5616737.0,5.836715
306784799,27.84,-23.36,-33.4,0.0,3.06,0.0,0.1588,0.222,0.962,0.0,,,,,,,,,,,0.3881,0.3002,0.0,194.85,210.09,978.08,0.0,4978699.0,5636724.0,5.856702
306804780,27.83,-23.36,-33.4,0.0,3.07,0.0,0.1591,0.2217,0.9621,0.0,,,,,,,,,,,0.388,0.3006,0.0,195.08,209.75,978.12,0.0,4998680.0,5656705.0,5.876683
306824798,27.84,-23.37,-33.39,0.0,3.08,0.0,0.1596,0.2211,0.9621,0.0,-28.72,-20.9,-33.17,0.0,3.19,0.0,0.2135,0.2282,0.9499,0.0,0.3865,0.2956,0.0,181.83,197.26,900.14,0.0,5018698.0,5676723.0,5.896701
306844774,27.84,-23.38,-33.39,0.0,3.08,0.0,0.1605,0.2207,0.962,0.0,-28.75,-20.65,-33.33,0.0,3.21,0.0,0.2141,0.2068,0.9547,0.0,0.3861,0.3083,0.0,184.0,188.23,909.5,0.0,5038674.0,5696699.0,5.916677
306864762,27.85,-23.39,-33.38,0.0,3.1,0.0,0.162,0.2204,0.9619,0.0,-28.75,-20.54,-33.41,0.0,3.22,0.0,0.2141,0.1979,0.9565,0.0,0.3854,0.3146,0.0,174.02,171.88,855.74,0.0,5058662.0,5716687.0,5.936665
306884743,27.85,-23.39,-33.38,0.0,3.11,0.0,0.163,0.2135,0.9632,0.0,-28.74,-20.45,-33.49,0.0,3.24,0.0,0.212,0.187,0.9592,0.0,0.3858,0.3255,0.0,170.86,160.82,844.05,0.0,5078643.0,5736668.0,5.956646
306904730,27.86,-23.39,-33.38,0.0,3.11,0.0,0.1632,0.2122,0.9635,0.0,-28.71,-20.32,-33.6,0.0,3.25,0.0,0.2089,0.1721,0.9627,0.0,0.3856,0.3399,0.0,136.04,118.88,672.35,0.0,4516581.0,5756655.0,5.976633
306924741,27.86,-23.39,-33.38,0.0,3.11,0.0,0.1638,0.2137,0.9631,0.0,,,,,,,,,,,0.3753,0.3171,0.0,147.07,132.21,667.75,0.0,4536592.0,5776666.0,5.996644
306944725,27.86,-23.38,-33.39,0.0,3.12,0.0,0.1651,0.2144,0.9627,0.0,-28.67,-20.84,-33.21,0.0,3.24,0.0,0.2037,0.2224,0.9534,0.0,0.3892,0.2988,0.0,242.55,265.55,1228.51,0.0,4556576.0,5796650.0,6.016628
306964706,27.86,-23.37,-33.41,0.0,3.13,0.0,0.1663,0.2152,0.9623,0.0,-28.68,-21.02,-33.1,0.0,3.24,0.0,0.2001,0.246,0.9484,0.0,0.3878,0.2923,0.0,147.76,164.28,738.89,0.0,4576557.0,5816631.0,6.036609
306984693,27.75,-23.36,-33.47,0.0,3.19,0.0,0.1305,0.1914,0.9728,0.0,-28.95,-20.89,-33.45,0.0,3.29,0.0,0.1947,0.2256,0.9546,0.0,0.4004,0.3261,0.0,102.37,109.8,575.89,0.0,4596544.0,5836618.0,6.056596
307004674,27.55,-23.36,-33.61,0.0,3.15,0.0,0.1041,0.138,0.9849,0.0,-29.12,-21.01,-33.49,0.0,3.22,0.0,0.1573,0.1939,0.9683,0.0,0.42,0.3899,0.0,59.79,54.68,418.29,0.0,4616525.0,5856599.0,6.076577
307024662,27.44,-23.56,-33.47,0.0,3.15,0.0,0.0833,0.1173,0.9896,0.0,-29.24,-21.03,-33.6,0.0,3.25,0.0,0.1446,0.1727,0.9743,0.0,0.4313,0.4148,0.0,52.98,46.21,429.89,0.0,4636513.0,5876587.0,6.096565
307044669,27.4,-23.59,-33.49,0.0,3.17,0.0,0.0739,0.1053,0.9917,0.0,-29.3,-21.06,-33.63,0.0,3.31,0.0,0.1333,0.1543,0.979,0.0,0.4386,0.4279,0.0,54.22,46.78,490.41,0.0,4656520.0,5896594.0,6.116572
307064656,27.38,-23.6,-33.48,0.0,3.17,0.0,0.0717,0.0952,0.9929,0.0,-29.32,-21.09,-33.61,0.0,3.32,0.0,0.1261,0.1448,0.9814,0.0,0.4416,0.4393,0.0,51.78,41.65,492.2,0.0,4676507.0,5916581.0,6.136559
307084636,27.38,-23.63,-33.43,0.0,3.16,0.0,0.0711,0.0983,0.9926,0.0,-29.33,-21.11,-33.59,0.0,3.33,0.0,0.122,0.1393,0.9827,0.0,0.4437,0.4343,0.0,60.46,53.19,594.17,0.0,4696487.0,5936561.0,6.156539
307104624,27.37,-23.66,-33.4,0.0,3.15,0.0,0.0722,0.1038,0.992,0.0,-29.33,-21.12,-33.56,0.0,3.33,0.0,0.1205,0.1368,0.9832,0.0,0.4444,0.4271,0.0,72.29,69.07,716.91,0.0,4716475.0,5956549.0,6.176527
307124605,27.37,-23.65,-33.41,0.0,3.16,0.0,0.0728,0.1066,0.9916,0.0,-29.33,-21.14,-33.53,0.0,3.32,0.0,0.1189,0.1353,0.9836,0.0,0.4449,0.4238,0.0,79.78,79.46,797.92,0.0,4736456.0,5976530.0,6.196508
307144620,27.36,-23.64,-33.43,0.0,3.17,0.0,0.0732,0.1072,0.9915,0.0,-29.33,-21.16,-33.49,0.0,3.3,0.0,0.1164,0.136,0.9838,0.0,0.4456,0.4225,0.0,80.89,82.55,818.87,0.0,4756471.0,5996545.0,6.216523
307164599,27.36,-23.62,-33.46,0.0,3.15,0.0,0.0736,0.0996,0.9923,0.0,,,,,,,,,,,0.4383,0.4485,0.0,90.7,62.12,820.47,0.0,4776450.0,6016524.0,6.236502
307184587,27.36,-23.6,-33.47,0.0,3.16,0.0,0.0733,0.0984,0.9924,0.0,,,,,,,,,,,0.4384,0.4498,0.0,90.44,61.11,820.57,0.0,4796438.0,6036512.0,6.25649
307204568,27.35,-23.6,-33.48,0.0,3.17,0.0,0.073,0.0989,0.9924,0.0,,,,,,,,,,,0.4387,0.4493,0.0,90.16,61.53,820.55,0.0,4816419.0,6056493.0,6.276471
307224555,27.36,-23.6,-33.47,0.0,3.19,0.0,0.0737,0.1013,0.9921,0.0,,,,,,,,,,,0.4382,0.4466,0.0,90.81,63.61,820.29,0.0,4836406.0,6076480.0,6.296458
307244563,,,,,,,,,,,-29.06,-21.16,-33.7,0.0,3.42,0.0,0.2087,0.1297,0.9694,0.0,0.3929,0.407,0.0,151.58,91.11,805.46,0.0,4856414.0,6096488.0,6.316466
307264550,27.89,-23.82,-33.71,0.0,3.37,0.0,0.2266,0.0503,0.9727,0.0,-28.22,-22.04,-32.59,0.0,3.24,0.0,0.2208,0.1295,0.9667,0.0,0.3612,0.4529,0.0,192.93,54.67,803.8,0.0,4876401.0,6116475.0,6.336453
307284531,28.36,-23.89,-34.13,0.0,3.44,0.0,0.3385,0.0057,0.941,0.0,-27.39,-23.09,-30.96,0.0,2.95,0.0,0.3026,0.1345,0.9436,0.0,0.2922,0.4713,0.0,277.05,36.98,780.53,0.0,4896382.0,6136456.0,6.356434
307304519,28.57,-23.95,-34.26,0.0,3.45,0.0,0.3837,-0.0107,0.9234,0.0,-27.07,-23.51,-30.32,0.0,2.81,0.0,0.3265,0.1453,0.934,0.0,0.2656,0.473,0.0,306.63,34.28,767.66,0.0,4916370.0,6156444.0,6.376422
